Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'AutoAugment' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.

Evaluating dummy_baseline...

dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:01<?, ?batch/s, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<06:29,  1.56s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:02<06:29,  1.56s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 2/250 [00:02<05:28,  1.33s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 2/250 [00:03<05:28,  1.33s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 3/250 [00:03<05:01,  1.22s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 3/250 [00:04<05:01,  1.22s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 4/250 [00:04<04:39,  1.14s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 4/250 [00:05<04:39,  1.14s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 5/250 [00:05<04:35,  1.13s/batch, acc=1]
dummy_baseline | Base (Clean):  48%|████▊     | 121/250 [02:23<02:31,  1.18s/batch, acc=0.103]
dummy_baseline | Base (Clean):  48%|████▊     | 121/250 [02:24<02:31,  1.18s/batch, acc=0.102]
dummy_baseline | Base (Clean):  49%|████▉     | 122/250 [02:24<02:39,  1.24s/batch, acc=0.102]
dummy_baseline | Base (Clean):  49%|████▉     | 122/250 [02:25<02:39,  1.24s/batch, acc=0.102]
dummy_baseline | Base (Clean):  49%|████▉     | 123/250 [02:25<02:36,  1.23s/batch, acc=0.102]
dummy_baseline | Base (Clean):  49%|████▉     | 123/250 [02:27<02:36,  1.23s/batch, acc=0.101]
dummy_baseline | Base (Clean):  50%|████▉     | 124/250 [02:27<02:30,  1.19s/batch, acc=0.101]
dummy_baseline | Base (Clean):  50%|████▉     | 124/250 [02:28<02:30,  1.19s/batch, acc=0.1]  
dummy_baseline | Base (Clean):  50%|█████     | 125/250 [02:28<02:33,  1.23s/batch, acc=0.1]
dummy_baseline | Base (Clean):  50%|█████     | 125/250 [02:29<02:33,  1.23s/batch, acc=0.0992]
dummy_baseline | Base (Clean):  50%|█████     | 126/250 [02:29<02:30,  1.22s/batch, acc=0.0992]
dummy_baseline | Base (Clean):  50%|█████     | 126/250 [02:30<02:30,  1.22s/batch, acc=0.0984]
dummy_baseline | Base (Clean):  51%|█████     | 127/250 [02:30<02:25,  1.18s/batch, acc=0.0984]
dummy_baseline | Base (Clean):  51%|█████     | 127/250 [02:32<02:25,  1.18s/batch, acc=0.0977]
dummy_baseline | Base (Clean):  51%|█████     | 128/250 [02:32<02:32,  1.25s/batch, acc=0.0977]
dummy_baseline | Base (Clean):  51%|█████     | 128/250 [02:33<02:32,  1.25s/batch, acc=0.0969]
dummy_baseline | Base (Clean):  52%|█████▏    | 129/250 [02:33<02:28,  1.23s/batch, acc=0.0969]
dummy_baseline | Base (Clean):  52%|█████▏    | 129/250 [02:34<02:28,  1.23s/batch, acc=0.0962]
dummy_baseline | Base (Clean):  52%|█████▏    | 130/250 [02:34<02:23,  1.19s/batch, acc=0.0962]
dummy_baseline | Base (Clean):  52%|█████▏    | 130/250 [02:35<02:23,  1.19s/batch, acc=0.0954]
dummy_baseline | Base (Clean):  52%|█████▏    | 131/250 [02:35<02:18,  1.17s/batch, acc=0.0954]
dummy_baseline | Base (Clean):  52%|█████▏    | 131/250 [02:36<02:18,  1.17s/batch, acc=0.0947]
dummy_baseline | Base (Clean):  53%|█████▎    | 132/250 [02:36<02:12,  1.12s/batch, acc=0.0947]
dummy_baseline | Base (Clean):  53%|█████▎    | 132/250 [02:37<02:12,  1.12s/batch, acc=0.094] 
dummy_baseline | Base (Clean):  53%|█████▎    | 133/250 [02:37<02:13,  1.14s/batch, acc=0.094]
dummy_baseline | Base (Clean):  53%|█████▎    | 133/250 [02:38<02:13,  1.14s/batch, acc=0.0933]
dummy_baseline | Base (Clean):  54%|█████▎    | 134/250 [02:38<02:14,  1.16s/batch, acc=0.0933]
dummy_baseline | Base (Clean):  54%|█████▎    | 134/250 [02:40<02:14,  1.16s/batch, acc=0.0926]
dummy_baseline | Base (Clean):  54%|█████▍    | 135/250 [02:40<02:21,  1.23s/batch, acc=0.0926]
dummy_baseline | Base (Clean):  54%|█████▍    | 135/250 [02:41<02:21,  1.23s/batch, acc=0.0919]
dummy_baseline | Base (Clean):  54%|█████▍    | 136/250 [02:41<02:15,  1.19s/batch, acc=0.0919]
dummy_baseline | Base (Clean):  54%|█████▍    | 136/250 [02:42<02:15,  1.19s/batch, acc=0.0912]
dummy_baseline | Base (Clean):  55%|█████▍    | 137/250 [02:42<02:11,  1.16s/batch, acc=0.0912]
dummy_baseline | Base (Clean):  55%|█████▍    | 137/250 [02:43<02:11,  1.16s/batch, acc=0.0906]
dummy_baseline | Base (Clean):  55%|█████▌    | 138/250 [02:43<02:04,  1.11s/batch, acc=0.0906]
dummy_baseline | Base (Clean):  55%|█████▌    | 138/250 [02:44<02:04,  1.11s/batch, acc=0.0899]
dummy_baseline | Base (Clean):  56%|█████▌    | 139/250 [02:44<01:59,  1.08s/batch, acc=0.0899]
dummy_baseline | Base (Clean):  56%|█████▌    | 139/250 [02:45<01:59,  1.08s/batch, acc=0.0893]
dummy_baseline | Base (Clean):  56%|█████▌    | 140/250 [02:45<01:53,  1.03s/batch, acc=0.0893]
dummy_baseline | Base (Clean):  56%|█████▌    | 140/250 [02:46<01:53,  1.03s/batch, acc=0.0887]
dummy_baseline | Base (Clean):  56%|█████▋    | 141/250 [02:46<01:54,  1.05s/batch, acc=0.0887]
dummy_baseline | Base (Clean):  56%|█████▋    | 141/250 [02:47<01:54,  1.05s/batch, acc=0.088] 
dummy_baseline | Base (Clean):  57%|█████▋    | 142/250 [02:47<02:04,  1.15s/batch, acc=0.088]
dummy_baseline | Base (Clean):  57%|█████▋    | 142/250 [02:48<02:04,  1.15s/batch, acc=0.0874]
dummy_baseline | Base (Clean):  57%|█████▋    | 143/250 [02:48<02:02,  1.14s/batch, acc=0.0874]
dummy_baseline | Base (Clean):  57%|█████▋    | 143/250 [02:50<02:02,  1.14s/batch, acc=0.0868]
dummy_baseline | Base (Clean):  58%|█████▊    | 144/250 [02:50<02:02,  1.16s/batch, acc=0.0868]
dummy_baseline | Base (Clean):  58%|█████▊    | 144/250 [02:51<02:02,  1.16s/batch, acc=0.0862]
dummy_baseline | Base (Clean):  58%|█████▊    | 145/250 [02:51<01:59,  1.14s/batch, acc=0.0862]
dummy_baseline | Base (Clean):  58%|█████▊    | 145/250 [02:52<01:59,  1.14s/batch, acc=0.0856]
dummy_baseline | Base (Clean):  58%|█████▊    | 146/250 [02:52<01:59,  1.15s/batch, acc=0.0856]
dummy_baseline | Base (Clean):  58%|█████▊    | 146/250 [02:53<01:59,  1.15s/batch, acc=0.085] 
dummy_baseline | Base (Clean):  59%|█████▉    | 147/250 [02:53<01:54,  1.11s/batch, acc=0.085]
dummy_baseline | Base (Clean):  59%|█████▉    | 147/250 [02:54<01:54,  1.11s/batch, acc=0.0845]
dummy_baseline | Base (Clean):  59%|█████▉    | 148/250 [02:54<02:05,  1.23s/batch, acc=0.0845]
dummy_baseline | Base (Clean):  59%|█████▉    | 148/250 [02:56<02:05,  1.23s/batch, acc=0.0839]
dummy_baseline | Base (Clean):  60%|█████▉    | 149/250 [02:56<02:02,  1.22s/batch, acc=0.0839]
dummy_baseline | Base (Clean):  60%|█████▉    | 149/250 [02:57<02:02,  1.22s/batch, acc=0.0833]
dummy_baseline | Base (Clean):  60%|██████    | 150/250 [02:57<01:55,  1.16s/batch, acc=0.0833]
dummy_baseline | Base (Clean):  60%|██████    | 150/250 [02:58<01:55,  1.16s/batch, acc=0.0828]
dummy_baseline | Base (Clean):  60%|██████    | 151/250 [02:58<01:52,  1.14s/batch, acc=0.0828]
dummy_baseline | Base (Clean):  60%|██████    | 151/250 [02:59<01:52,  1.14s/batch, acc=0.0822]
dummy_baseline | Base (Clean):  61%|██████    | 152/250 [02:59<01:53,  1.16s/batch, acc=0.0822]
dummy_baseline | Base (Clean):  61%|██████    | 152/250 [03:00<01:53,  1.16s/batch, acc=0.0817]
dummy_baseline | Base (Clean):  61%|██████    | 153/250 [03:00<01:53,  1.17s/batch, acc=0.0817]
dummy_baseline | Base (Clean):  61%|██████    | 153/250 [03:01<01:53,  1.17s/batch, acc=0.0812]
dummy_baseline | Base (Clean):  62%|██████▏   | 154/250 [03:01<01:52,  1.18s/batch, acc=0.0812]
dummy_baseline | Base (Clean):  62%|██████▏   | 154/250 [03:03<01:52,  1.18s/batch, acc=0.0806]
dummy_baseline | Base (Clean):  62%|██████▏   | 155/250 [03:03<01:58,  1.24s/batch, acc=0.0806]
dummy_baseline | Base (Clean):  62%|██████▏   | 155/250 [03:04<01:58,  1.24s/batch, acc=0.0801]
dummy_baseline | Base (Clean):  62%|██████▏   | 156/250 [03:04<01:55,  1.23s/batch, acc=0.0801]
dummy_baseline | Base (Clean):  62%|██████▏   | 156/250 [03:05<01:55,  1.23s/batch, acc=0.0796]
dummy_baseline | Base (Clean):  63%|██████▎   | 157/250 [03:05<01:56,  1.25s/batch, acc=0.0796]
dummy_baseline | Base (Clean):  63%|██████▎   | 157/250 [03:07<01:56,  1.25s/batch, acc=0.0791]
dummy_baseline | Base (Clean):  63%|██████▎   | 158/250 [03:07<01:56,  1.27s/batch, acc=0.0791]
dummy_baseline | Base (Clean):  63%|██████▎   | 158/250 [03:08<01:56,  1.27s/batch, acc=0.0786]
dummy_baseline | Base (Clean):  64%|██████▎   | 159/250 [03:08<01:53,  1.24s/batch, acc=0.0786]
dummy_baseline | Base (Clean):  64%|██████▎   | 159/250 [03:09<01:53,  1.24s/batch, acc=0.0781]
dummy_baseline | Base (Clean):  64%|██████▍   | 160/250 [03:09<01:56,  1.30s/batch, acc=0.0781]
dummy_baseline | Base (Clean):  64%|██████▍   | 160/250 [03:10<01:56,  1.30s/batch, acc=0.0776]
dummy_baseline | Base (Clean):  64%|██████▍   | 161/250 [03:10<01:55,  1.29s/batch, acc=0.0776]
dummy_baseline | Base (Clean):  64%|██████▍   | 161/250 [03:12<01:55,  1.29s/batch, acc=0.0772]
dummy_baseline | Base (Clean):  65%|██████▍   | 162/250 [03:12<01:53,  1.29s/batch, acc=0.0772]
dummy_baseline | Base (Clean):  65%|██████▍   | 162/250 [03:13<01:53,  1.29s/batch, acc=0.0767]
dummy_baseline | Base (Clean):  65%|██████▌   | 163/250 [03:13<01:57,  1.36s/batch, acc=0.0767]
dummy_baseline | Base (Clean):  65%|██████▌   | 163/250 [03:14<01:57,  1.36s/batch, acc=0.0762]
dummy_baseline | Base (Clean):  66%|██████▌   | 164/250 [03:14<01:52,  1.31s/batch, acc=0.0762]
dummy_baseline | Base (Clean):  66%|██████▌   | 164/250 [03:16<01:52,  1.31s/batch, acc=0.0758]
dummy_baseline | Base (Clean):  66%|██████▌   | 165/250 [03:16<01:51,  1.31s/batch, acc=0.0758]
dummy_baseline | Base (Clean):  66%|██████▌   | 165/250 [03:17<01:51,  1.31s/batch, acc=0.0753]
dummy_baseline | Base (Clean):  66%|██████▋   | 166/250 [03:17<01:57,  1.40s/batch, acc=0.0753]
dummy_baseline | Base (Clean):  66%|██████▋   | 166/250 [03:18<01:57,  1.40s/batch, acc=0.0749]
dummy_baseline | Base (Clean):  67%|██████▋   | 167/250 [03:18<01:48,  1.31s/batch, acc=0.0749]
dummy_baseline | Base (Clean):  67%|██████▋   | 167/250 [03:20<01:48,  1.31s/batch, acc=0.0744]
dummy_baseline | Base (Clean):  67%|██████▋   | 168/250 [03:20<01:44,  1.27s/batch, acc=0.0744]
dummy_baseline | Base (Clean):  67%|██████▋   | 168/250 [03:21<01:44,  1.27s/batch, acc=0.074] 
dummy_baseline | Base (Clean):  68%|██████▊   | 169/250 [03:21<01:41,  1.25s/batch, acc=0.074]
dummy_baseline | Base (Clean):  68%|██████▊   | 169/250 [03:22<01:41,  1.25s/batch, acc=0.0735]
dummy_baseline | Base (Clean):  68%|██████▊   | 170/250 [03:22<01:43,  1.29s/batch, acc=0.0735]
dummy_baseline | Base (Clean):  68%|██████▊   | 170/250 [03:23<01:43,  1.29s/batch, acc=0.0731]
dummy_baseline | Base (Clean):  68%|██████▊   | 171/250 [03:23<01:40,  1.27s/batch, acc=0.0731]
dummy_baseline | Base (Clean):  68%|██████▊   | 171/250 [03:25<01:40,  1.27s/batch, acc=0.0727]
dummy_baseline | Base (Clean):  69%|██████▉   | 172/250 [03:25<01:41,  1.31s/batch, acc=0.0727]
dummy_baseline | Base (Clean):  69%|██████▉   | 172/250 [03:26<01:41,  1.31s/batch, acc=0.0723]
dummy_baseline | Base (Clean):  69%|██████▉   | 173/250 [03:26<01:40,  1.31s/batch, acc=0.0723]
dummy_baseline | Base (Clean):  69%|██████▉   | 173/250 [03:28<01:40,  1.31s/batch, acc=0.0718]
dummy_baseline | Base (Clean):  70%|██████▉   | 174/250 [03:28<01:43,  1.36s/batch, acc=0.0718]
dummy_baseline | Base (Clean):  70%|██████▉   | 174/250 [03:30<01:43,  1.36s/batch, acc=0.0714]
dummy_baseline | Base (Clean):  70%|███████   | 175/250 [03:30<02:03,  1.64s/batch, acc=0.0714]
dummy_baseline | Base (Clean):  70%|███████   | 175/250 [03:34<02:03,  1.64s/batch, acc=0.071] 
dummy_baseline | Base (Clean):  70%|███████   | 176/250 [03:34<02:44,  2.23s/batch, acc=0.071]
dummy_baseline | Base (Clean):  70%|███████   | 176/250 [03:38<02:44,  2.23s/batch, acc=0.0706]
dummy_baseline | Base (Clean):  71%|███████   | 177/250 [03:38<03:32,  2.91s/batch, acc=0.0706]
dummy_baseline | Base (Clean):  71%|███████   | 177/250 [03:42<03:32,  2.91s/batch, acc=0.0702]
dummy_baseline | Base (Clean):  71%|███████   | 178/250 [03:42<03:44,  3.12s/batch, acc=0.0702]
dummy_baseline | Base (Clean):  71%|███████   | 178/250 [03:48<03:44,  3.12s/batch, acc=0.0698]
dummy_baseline | Base (Clean):  72%|███████▏  | 179/250 [03:48<04:44,  4.01s/batch, acc=0.0698]
dummy_baseline | Base (Clean):  72%|███████▏  | 179/250 [03:54<04:44,  4.01s/batch, acc=0.0694]
dummy_baseline | Base (Clean):  72%|███████▏  | 180/250 [03:54<05:20,  4.58s/batch, acc=0.0694]
dummy_baseline | Base (Clean):  72%|███████▏  | 180/250 [03:58<05:20,  4.58s/batch, acc=0.0691]
dummy_baseline | Base (Clean):  72%|███████▏  | 181/250 [03:58<05:18,  4.61s/batch, acc=0.0691]
dummy_baseline | Base (Clean):  72%|███████▏  | 181/250 [04:06<05:18,  4.61s/batch, acc=0.0687]
dummy_baseline | Base (Clean):  73%|███████▎  | 182/250 [04:06<06:10,  5.45s/batch, acc=0.0687]
dummy_baseline | Base (Clean):  73%|███████▎  | 182/250 [04:13<06:10,  5.45s/batch, acc=0.0683]
dummy_baseline | Base (Clean):  73%|███████▎  | 183/250 [04:13<06:46,  6.06s/batch, acc=0.0683]
dummy_baseline | Base (Clean):  73%|███████▎  | 183/250 [04:19<06:46,  6.06s/batch, acc=0.0679]
dummy_baseline | Base (Clean):  74%|███████▎  | 184/250 [04:19<06:25,  5.84s/batch, acc=0.0679]
dummy_baseline | Base (Clean):  74%|███████▎  | 184/250 [04:23<06:25,  5.84s/batch, acc=0.0676]
dummy_baseline | Base (Clean):  74%|███████▍  | 185/250 [04:23<05:59,  5.52s/batch, acc=0.0676]
dummy_baseline | Base (Clean):  74%|███████▍  | 185/250 [04:34<05:59,  5.52s/batch, acc=0.0672]
dummy_baseline | Base (Clean):  74%|███████▍  | 186/250 [04:34<07:23,  6.93s/batch, acc=0.0672]
dummy_baseline | Base (Clean):  74%|███████▍  | 186/250 [04:38<07:23,  6.93s/batch, acc=0.0668]
dummy_baseline | Base (Clean):  75%|███████▍  | 187/250 [04:38<06:34,  6.26s/batch, acc=0.0668]
dummy_baseline | Base (Clean):  75%|███████▍  | 187/250 [04:47<06:34,  6.26s/batch, acc=0.0665]
dummy_baseline | Base (Clean):  75%|███████▌  | 188/250 [04:47<07:09,  6.93s/batch, acc=0.0665]
dummy_baseline | Base (Clean):  75%|███████▌  | 188/250 [04:53<07:09,  6.93s/batch, acc=0.0661]
dummy_baseline | Base (Clean):  76%|███████▌  | 189/250 [04:53<06:51,  6.74s/batch, acc=0.0661]
dummy_baseline | Base (Clean):  76%|███████▌  | 189/250 [05:00<06:51,  6.74s/batch, acc=0.0658]
dummy_baseline | Base (Clean):  76%|███████▌  | 190/250 [05:00<06:49,  6.82s/batch, acc=0.0658]
dummy_baseline | Base (Clean):  76%|███████▌  | 190/250 [05:01<06:49,  6.82s/batch, acc=0.0654]
dummy_baseline | Base (Clean):  76%|███████▋  | 191/250 [05:01<05:02,  5.14s/batch, acc=0.0654]
dummy_baseline | Base (Clean):  76%|███████▋  | 191/250 [05:03<05:02,  5.14s/batch, acc=0.0651]
dummy_baseline | Base (Clean):  77%|███████▋  | 192/250 [05:03<03:54,  4.04s/batch, acc=0.0651]
dummy_baseline | Base (Clean):  77%|███████▋  | 192/250 [05:04<03:54,  4.04s/batch, acc=0.0648]
dummy_baseline | Base (Clean):  77%|███████▋  | 193/250 [05:04<03:01,  3.19s/batch, acc=0.0648]
dummy_baseline | Base (Clean):  77%|███████▋  | 193/250 [05:05<03:01,  3.19s/batch, acc=0.0644]
dummy_baseline | Base (Clean):  78%|███████▊  | 194/250 [05:05<02:25,  2.59s/batch, acc=0.0644]
dummy_baseline | Base (Clean):  78%|███████▊  | 194/250 [05:06<02:25,  2.59s/batch, acc=0.0641]
dummy_baseline | Base (Clean):  78%|███████▊  | 195/250 [05:06<01:59,  2.18s/batch, acc=0.0641]
dummy_baseline | Base (Clean):  78%|███████▊  | 195/250 [05:08<01:59,  2.18s/batch, acc=0.0638]
dummy_baseline | Base (Clean):  78%|███████▊  | 196/250 [05:08<01:41,  1.88s/batch, acc=0.0638]
dummy_baseline | Base (Clean):  78%|███████▊  | 196/250 [05:09<01:41,  1.88s/batch, acc=0.0635]
dummy_baseline | Base (Clean):  79%|███████▉  | 197/250 [05:09<01:28,  1.68s/batch, acc=0.0635]
dummy_baseline | Base (Clean):  79%|███████▉  | 197/250 [05:10<01:28,  1.68s/batch, acc=0.0631]
dummy_baseline | Base (Clean):  79%|███████▉  | 198/250 [05:10<01:16,  1.48s/batch, acc=0.0631]
dummy_baseline | Base (Clean):  79%|███████▉  | 198/250 [05:11<01:16,  1.48s/batch, acc=0.0628]
dummy_baseline | Base (Clean):  80%|███████▉  | 199/250 [05:11<01:10,  1.39s/batch, acc=0.0628]
dummy_baseline | Base (Clean):  80%|███████▉  | 199/250 [05:12<01:10,  1.39s/batch, acc=0.0625]
dummy_baseline | Base (Clean):  80%|████████  | 200/250 [05:12<01:03,  1.28s/batch, acc=0.0625]
dummy_baseline | Base (Clean):  80%|████████  | 200/250 [05:13<01:03,  1.28s/batch, acc=0.0622]
dummy_baseline | Base (Clean):  80%|████████  | 201/250 [05:13<01:02,  1.28s/batch, acc=0.0622]
dummy_baseline | Base (Clean):  80%|████████  | 201/250 [05:14<01:02,  1.28s/batch, acc=0.0619]
dummy_baseline | Base (Clean):  81%|████████  | 202/250 [05:14<01:00,  1.26s/batch, acc=0.0619]
dummy_baseline | Base (Clean):  81%|████████  | 202/250 [05:16<01:00,  1.26s/batch, acc=0.0616]
dummy_baseline | Base (Clean):  81%|████████  | 203/250 [05:16<00:56,  1.21s/batch, acc=0.0616]
dummy_baseline | Base (Clean):  81%|████████  | 203/250 [05:17<00:56,  1.21s/batch, acc=0.0613]
dummy_baseline | Base (Clean):  82%|████████▏ | 204/250 [05:17<00:55,  1.21s/batch, acc=0.0613]
dummy_baseline | Base (Clean):  82%|████████▏ | 204/250 [05:18<00:55,  1.21s/batch, acc=0.061] 
dummy_baseline | Base (Clean):  82%|████████▏ | 205/250 [05:18<00:54,  1.21s/batch, acc=0.061]
dummy_baseline | Base (Clean):  82%|████████▏ | 205/250 [05:19<00:54,  1.21s/batch, acc=0.0607]
dummy_baseline | Base (Clean):  82%|████████▏ | 206/250 [05:19<00:54,  1.23s/batch, acc=0.0607]
dummy_baseline | Base (Clean):  82%|████████▏ | 206/250 [05:21<00:54,  1.23s/batch, acc=0.0604]
dummy_baseline | Base (Clean):  83%|████████▎ | 207/250 [05:21<00:54,  1.26s/batch, acc=0.0604]
dummy_baseline | Base (Clean):  83%|████████▎ | 207/250 [05:22<00:54,  1.26s/batch, acc=0.0601]
dummy_baseline | Base (Clean):  83%|████████▎ | 208/250 [05:22<00:54,  1.30s/batch, acc=0.0601]
dummy_baseline | Base (Clean):  83%|████████▎ | 208/250 [05:23<00:54,  1.30s/batch, acc=0.0598]
dummy_baseline | Base (Clean):  84%|████████▎ | 209/250 [05:23<00:53,  1.30s/batch, acc=0.0598]
dummy_baseline | Base (Clean):  84%|████████▎ | 209/250 [05:25<00:53,  1.30s/batch, acc=0.0595]
dummy_baseline | Base (Clean):  84%|████████▍ | 210/250 [05:25<00:52,  1.32s/batch, acc=0.0595]
dummy_baseline | Base (Clean):  84%|████████▍ | 210/250 [05:26<00:52,  1.32s/batch, acc=0.0592]
dummy_baseline | Base (Clean):  84%|████████▍ | 211/250 [05:26<00:50,  1.29s/batch, acc=0.0592]
dummy_baseline | Base (Clean):  84%|████████▍ | 211/250 [05:27<00:50,  1.29s/batch, acc=0.059] 
dummy_baseline | Base (Clean):  85%|████████▍ | 212/250 [05:27<00:47,  1.26s/batch, acc=0.059]
dummy_baseline | Base (Clean):  85%|████████▍ | 212/250 [05:28<00:47,  1.26s/batch, acc=0.0587]
dummy_baseline | Base (Clean):  85%|████████▌ | 213/250 [05:28<00:46,  1.25s/batch, acc=0.0587]
dummy_baseline | Base (Clean):  85%|████████▌ | 213/250 [05:30<00:46,  1.25s/batch, acc=0.0584]
dummy_baseline | Base (Clean):  86%|████████▌ | 214/250 [05:30<00:45,  1.26s/batch, acc=0.0584]
dummy_baseline | Base (Clean):  86%|████████▌ | 214/250 [05:31<00:45,  1.26s/batch, acc=0.0581]
dummy_baseline | Base (Clean):  86%|████████▌ | 215/250 [05:31<00:45,  1.30s/batch, acc=0.0581]
dummy_baseline | Base (Clean):  86%|████████▌ | 215/250 [05:32<00:45,  1.30s/batch, acc=0.0579]
dummy_baseline | Base (Clean):  86%|████████▋ | 216/250 [05:32<00:43,  1.27s/batch, acc=0.0579]
dummy_baseline | Base (Clean):  86%|████████▋ | 216/250 [05:33<00:43,  1.27s/batch, acc=0.0576]
dummy_baseline | Base (Clean):  87%|████████▋ | 217/250 [05:33<00:40,  1.22s/batch, acc=0.0576]
dummy_baseline | Base (Clean):  87%|████████▋ | 217/250 [05:34<00:40,  1.22s/batch, acc=0.0573]
dummy_baseline | Base (Clean):  87%|████████▋ | 218/250 [05:34<00:38,  1.21s/batch, acc=0.0573]
dummy_baseline | Base (Clean):  87%|████████▋ | 218/250 [05:35<00:38,  1.21s/batch, acc=0.0571]
dummy_baseline | Base (Clean):  88%|████████▊ | 219/250 [05:35<00:35,  1.15s/batch, acc=0.0571]
dummy_baseline | Base (Clean):  88%|████████▊ | 219/250 [05:37<00:35,  1.15s/batch, acc=0.0568]
dummy_baseline | Base (Clean):  88%|████████▊ | 220/250 [05:37<00:34,  1.14s/batch, acc=0.0568]
dummy_baseline | Base (Clean):  88%|████████▊ | 220/250 [05:38<00:34,  1.14s/batch, acc=0.0566]
dummy_baseline | Base (Clean):  88%|████████▊ | 221/250 [05:38<00:35,  1.21s/batch, acc=0.0566]
dummy_baseline | Base (Clean):  88%|████████▊ | 221/250 [05:39<00:35,  1.21s/batch, acc=0.0563]
dummy_baseline | Base (Clean):  89%|████████▉ | 222/250 [05:39<00:33,  1.21s/batch, acc=0.0563]
dummy_baseline | Base (Clean):  89%|████████▉ | 222/250 [05:40<00:33,  1.21s/batch, acc=0.0561]
dummy_baseline | Base (Clean):  89%|████████▉ | 223/250 [05:40<00:31,  1.18s/batch, acc=0.0561]
dummy_baseline | Base (Clean):  89%|████████▉ | 223/250 [05:41<00:31,  1.18s/batch, acc=0.0558]
dummy_baseline | Base (Clean):  90%|████████▉ | 224/250 [05:41<00:30,  1.18s/batch, acc=0.0558]
dummy_baseline | Base (Clean):  90%|████████▉ | 224/250 [05:43<00:30,  1.18s/batch, acc=0.0556]
dummy_baseline | Base (Clean):  90%|█████████ | 225/250 [05:43<00:29,  1.16s/batch, acc=0.0556]
dummy_baseline | Base (Clean):  90%|█████████ | 225/250 [05:44<00:29,  1.16s/batch, acc=0.0553]
dummy_baseline | Base (Clean):  90%|█████████ | 226/250 [05:44<00:28,  1.17s/batch, acc=0.0553]
dummy_baseline | Base (Clean):  90%|█████████ | 226/250 [05:45<00:28,  1.17s/batch, acc=0.0551]
dummy_baseline | Base (Clean):  91%|█████████ | 227/250 [05:45<00:28,  1.24s/batch, acc=0.0551]
dummy_baseline | Base (Clean):  91%|█████████ | 227/250 [05:46<00:28,  1.24s/batch, acc=0.0548]
dummy_baseline | Base (Clean):  91%|█████████ | 228/250 [05:46<00:26,  1.23s/batch, acc=0.0548]
dummy_baseline | Base (Clean):  91%|█████████ | 228/250 [05:47<00:26,  1.23s/batch, acc=0.0546]
dummy_baseline | Base (Clean):  92%|█████████▏| 229/250 [05:47<00:24,  1.16s/batch, acc=0.0546]
dummy_baseline | Base (Clean):  92%|█████████▏| 229/250 [05:48<00:24,  1.16s/batch, acc=0.0543]
dummy_baseline | Base (Clean):  92%|█████████▏| 230/250 [05:48<00:22,  1.14s/batch, acc=0.0543]
dummy_baseline | Base (Clean):  92%|█████████▏| 230/250 [05:50<00:22,  1.14s/batch, acc=0.0541]
dummy_baseline | Base (Clean):  92%|█████████▏| 231/250 [05:50<00:21,  1.13s/batch, acc=0.0541]
dummy_baseline | Base (Clean):  92%|█████████▏| 231/250 [05:51<00:21,  1.13s/batch, acc=0.0539]
dummy_baseline | Base (Clean):  93%|█████████▎| 232/250 [05:51<00:19,  1.09s/batch, acc=0.0539]
dummy_baseline | Base (Clean):  93%|█████████▎| 232/250 [05:52<00:19,  1.09s/batch, acc=0.0536]
dummy_baseline | Base (Clean):  93%|█████████▎| 233/250 [05:52<00:18,  1.09s/batch, acc=0.0536]
dummy_baseline | Base (Clean):  93%|█████████▎| 233/250 [05:53<00:18,  1.09s/batch, acc=0.0534]
dummy_baseline | Base (Clean):  94%|█████████▎| 234/250 [05:53<00:18,  1.15s/batch, acc=0.0534]
dummy_baseline | Base (Clean):  94%|█████████▎| 234/250 [05:54<00:18,  1.15s/batch, acc=0.0532]
dummy_baseline | Base (Clean):  94%|█████████▍| 235/250 [05:54<00:16,  1.11s/batch, acc=0.0532]
dummy_baseline | Base (Clean):  94%|█████████▍| 235/250 [05:55<00:16,  1.11s/batch, acc=0.053] 
dummy_baseline | Base (Clean):  94%|█████████▍| 236/250 [05:55<00:15,  1.11s/batch, acc=0.053]
dummy_baseline | Base (Clean):  94%|█████████▍| 236/250 [05:56<00:15,  1.11s/batch, acc=0.0527]
dummy_baseline | Base (Clean):  95%|█████████▍| 237/250 [05:56<00:14,  1.10s/batch, acc=0.0527]
dummy_baseline | Base (Clean):  95%|█████████▍| 237/250 [05:57<00:14,  1.10s/batch, acc=0.0525]
