Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.
Evaluating dummy_baseline...
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Color/Photo:  95%|█████████▌| 238/250 [00:27<00:01,  9.22batch/s, acc=0.0517]
dummy_baseline | Color/Photo:  97%|█████████▋| 242/250 [00:27<00:00,  9.11batch/s, acc=0.0517]
dummy_baseline | Color/Photo:  97%|█████████▋| 242/250 [00:27<00:00,  9.11batch/s, acc=0.0514]
dummy_baseline | Color/Photo:  97%|█████████▋| 242/250 [00:27<00:00,  9.11batch/s, acc=0.0512]
dummy_baseline | Color/Photo:  97%|█████████▋| 242/250 [00:27<00:00,  9.11batch/s, acc=0.051] 
dummy_baseline | Color/Photo:  97%|█████████▋| 242/250 [00:28<00:00,  9.11batch/s, acc=0.0508]
dummy_baseline | Color/Photo:  98%|█████████▊| 246/250 [00:28<00:00,  9.22batch/s, acc=0.0508]
dummy_baseline | Color/Photo:  98%|█████████▊| 246/250 [00:28<00:00,  9.22batch/s, acc=0.0506]
dummy_baseline | Color/Photo:  98%|█████████▊| 246/250 [00:28<00:00,  9.22batch/s, acc=0.0504]
dummy_baseline | Color/Photo:  98%|█████████▊| 246/250 [00:28<00:00,  9.22batch/s, acc=0.0502]
dummy_baseline | Color/Photo:  98%|█████████▊| 246/250 [00:28<00:00,  9.22batch/s, acc=0.05]  
dummy_baseline | Color/Photo: 100%|██████████| 250/250 [00:28<00:00,  9.22batch/s, acc=0.05]
                                                                                            
  > Color/Photo   : 0.0500

dummy_baseline | Noise/Occlude:   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Noise/Occlude:   0%|          | 0/250 [00:00<?, ?batch/s, acc=1]
dummy_baseline | Noise/Occlude:   0%|          | 1/250 [00:00<02:37,  1.58batch/s, acc=1]
dummy_baseline | Noise/Occlude:   0%|          | 1/250 [00:00<02:37,  1.58batch/s, acc=1]
dummy_baseline | Noise/Occlude:   0%|          | 1/250 [00:00<02:37,  1.58batch/s, acc=1]
dummy_baseline | Noise/Occlude:   0%|          | 1/250 [00:00<02:37,  1.58batch/s, acc=1]
dummy_baseline | Noise/Occlude:   0%|          | 1/250 [00:00<02:37,  1.58batch/s, acc=1]
dummy_baseline | Noise/Occlude:   2%|▏         | 5/250 [00:00<00:38,  6.28batch/s, acc=1]
dummy_baseline | Noise/Occlude:   2%|▏         | 5/250 [00:00<00:38,  6.28batch/s, acc=1]
dummy_baseline | Noise/Occlude:   2%|▏         | 5/250 [00:00<00:38,  6.28batch/s, acc=1]
dummy_baseline | Noise/Occlude:   2%|▏         | 5/250 [00:00<00:38,  6.28batch/s, acc=1]
dummy_baseline | Noise/Occlude:   2%|▏         | 5/250 [00:01<00:38,  6.28batch/s, acc=1]
dummy_baseline | Noise/Occlude:   4%|▎         | 9/250 [00:01<00:26,  9.06batch/s, acc=1]
dummy_baseline | Noise/Occlude:   4%|▎         | 9/250 [00:01<00:26,  9.06batch/s, acc=1]
dummy_baseline | Noise/Occlude:   4%|▎         | 9/250 [00:01<00:26,  9.06batch/s, acc=1]
dummy_baseline | Noise/Occlude:   4%|▎         | 9/250 [00:01<00:26,  9.06batch/s, acc=1]
dummy_baseline | Noise/Occlude:   4%|▎         | 9/250 [00:01<00:26,  9.06batch/s, acc=0.962]
dummy_baseline | Noise/Occlude:   5%|▌         | 13/250 [00:01<00:24,  9.61batch/s, acc=0.962]
dummy_baseline | Noise/Occlude:   5%|▌         | 13/250 [00:01<00:24,  9.61batch/s, acc=0.893]
dummy_baseline | Noise/Occlude:   5%|▌         | 13/250 [00:01<00:24,  9.61batch/s, acc=0.833]
dummy_baseline | Noise/Occlude:   5%|▌         | 13/250 [00:01<00:24,  9.61batch/s, acc=0.781]
dummy_baseline | Noise/Occlude:   5%|▌         | 13/250 [00:01<00:24,  9.61batch/s, acc=0.735]
dummy_baseline | Noise/Occlude:   7%|▋         | 17/250 [00:01<00:22, 10.29batch/s, acc=0.735]
dummy_baseline | Noise/Occlude:   7%|▋         | 17/250 [00:01<00:22, 10.29batch/s, acc=0.694]
dummy_baseline | Noise/Occlude:   7%|▋         | 17/250 [00:01<00:22, 10.29batch/s, acc=0.658]
dummy_baseline | Noise/Occlude:   7%|▋         | 17/250 [00:01<00:22, 10.29batch/s, acc=0.625]
dummy_baseline | Noise/Occlude:   7%|▋         | 17/250 [00:02<00:22, 10.29batch/s, acc=0.595]
dummy_baseline | Noise/Occlude:   8%|▊         | 21/250 [00:02<00:20, 11.03batch/s, acc=0.595]
dummy_baseline | Noise/Occlude:   8%|▊         | 21/250 [00:02<00:20, 11.03batch/s, acc=0.568]
dummy_baseline | Noise/Occlude:   8%|▊         | 21/250 [00:02<00:20, 11.03batch/s, acc=0.543]
dummy_baseline | Noise/Occlude:   8%|▊         | 21/250 [00:02<00:20, 11.03batch/s, acc=0.521]
dummy_baseline | Noise/Occlude:   8%|▊         | 21/250 [00:02<00:20, 11.03batch/s, acc=0.5]  
dummy_baseline | Noise/Occlude:  10%|█         | 25/250 [00:02<00:20, 11.08batch/s, acc=0.5]
dummy_baseline | Noise/Occlude:  10%|█         | 25/250 [00:02<00:20, 11.08batch/s, acc=0.481]
dummy_baseline | Noise/Occlude:  10%|█         | 25/250 [00:02<00:20, 11.08batch/s, acc=0.463]
dummy_baseline | Noise/Occlude:  11%|█         | 27/250 [00:02<00:18, 11.98batch/s, acc=0.463]
dummy_baseline | Noise/Occlude:  11%|█         | 27/250 [00:02<00:18, 11.98batch/s, acc=0.446]
dummy_baseline | Noise/Occlude:  11%|█         | 27/250 [00:02<00:18, 11.98batch/s, acc=0.431]
dummy_baseline | Noise/Occlude:  12%|█▏        | 29/250 [00:02<00:19, 11.30batch/s, acc=0.431]
dummy_baseline | Noise/Occlude:  12%|█▏        | 29/250 [00:03<00:19, 11.30batch/s, acc=0.417]
dummy_baseline | Noise/Occlude:  12%|█▏        | 29/250 [00:03<00:19, 11.30batch/s, acc=0.403]
dummy_baseline | Noise/Occlude:  12%|█▏        | 31/250 [00:03<00:18, 11.88batch/s, acc=0.403]
dummy_baseline | Noise/Occlude:  12%|█▏        | 31/250 [00:03<00:18, 11.88batch/s, acc=0.391]
dummy_baseline | Noise/Occlude:  12%|█▏        | 31/250 [00:03<00:18, 11.88batch/s, acc=0.379]
dummy_baseline | Noise/Occlude:  13%|█▎        | 33/250 [00:03<00:19, 11.13batch/s, acc=0.379]
dummy_baseline | Noise/Occlude:  13%|█▎        | 33/250 [00:03<00:19, 11.13batch/s, acc=0.368]
dummy_baseline | Noise/Occlude:  13%|█▎        | 33/250 [00:03<00:19, 11.13batch/s, acc=0.357]
dummy_baseline | Noise/Occlude:  13%|█▎        | 33/250 [00:03<00:19, 11.13batch/s, acc=0.347]
dummy_baseline | Noise/Occlude:  13%|█▎        | 33/250 [00:03<00:19, 11.13batch/s, acc=0.338]
dummy_baseline | Noise/Occlude:  15%|█▍        | 37/250 [00:03<00:18, 11.63batch/s, acc=0.338]
dummy_baseline | Noise/Occlude:  15%|█▍        | 37/250 [00:03<00:18, 11.63batch/s, acc=0.329]
dummy_baseline | Noise/Occlude:  15%|█▍        | 37/250 [00:03<00:18, 11.63batch/s, acc=0.321]
dummy_baseline | Noise/Occlude:  16%|█▌        | 39/250 [00:03<00:17, 11.97batch/s, acc=0.321]
dummy_baseline | Noise/Occlude:  16%|█▌        | 39/250 [00:03<00:17, 11.97batch/s, acc=0.312]
dummy_baseline | Noise/Occlude:  16%|█▌        | 39/250 [00:03<00:17, 11.97batch/s, acc=0.305]
dummy_baseline | Noise/Occlude:  16%|█▋        | 41/250 [00:03<00:18, 11.12batch/s, acc=0.305]
dummy_baseline | Noise/Occlude:  16%|█▋        | 41/250 [00:04<00:18, 11.12batch/s, acc=0.298]
dummy_baseline | Noise/Occlude:  16%|█▋        | 41/250 [00:04<00:18, 11.12batch/s, acc=0.291]
dummy_baseline | Noise/Occlude:  17%|█▋        | 43/250 [00:04<00:17, 11.92batch/s, acc=0.291]
dummy_baseline | Noise/Occlude:  17%|█▋        | 43/250 [00:04<00:17, 11.92batch/s, acc=0.284]
dummy_baseline | Noise/Occlude:  17%|█▋        | 43/250 [00:04<00:17, 11.92batch/s, acc=0.278]
dummy_baseline | Noise/Occlude:  18%|█▊        | 45/250 [00:04<00:20,  9.82batch/s, acc=0.278]
dummy_baseline | Noise/Occlude:  18%|█▊        | 45/250 [00:04<00:20,  9.82batch/s, acc=0.272]
dummy_baseline | Noise/Occlude:  18%|█▊        | 45/250 [00:04<00:20,  9.82batch/s, acc=0.266]
dummy_baseline | Noise/Occlude:  19%|█▉        | 47/250 [00:04<00:17, 11.29batch/s, acc=0.266]
dummy_baseline | Noise/Occlude:  19%|█▉        | 47/250 [00:04<00:17, 11.29batch/s, acc=0.26] 
dummy_baseline | Noise/Occlude:  19%|█▉        | 47/250 [00:04<00:17, 11.29batch/s, acc=0.255]
dummy_baseline | Noise/Occlude:  20%|█▉        | 49/250 [00:04<00:19, 10.27batch/s, acc=0.255]
dummy_baseline | Noise/Occlude:  20%|█▉        | 49/250 [00:05<00:19, 10.27batch/s, acc=0.25] 
dummy_baseline | Noise/Occlude:  20%|█▉        | 49/250 [00:05<00:19, 10.27batch/s, acc=0.245]
dummy_baseline | Noise/Occlude:  20%|██        | 51/250 [00:05<00:20,  9.53batch/s, acc=0.245]
dummy_baseline | Noise/Occlude:  20%|██        | 51/250 [00:05<00:20,  9.53batch/s, acc=0.24] 
dummy_baseline | Noise/Occlude:  20%|██        | 51/250 [00:05<00:20,  9.53batch/s, acc=0.236]
dummy_baseline | Noise/Occlude:  20%|██        | 51/250 [00:05<00:20,  9.53batch/s, acc=0.231]
dummy_baseline | Noise/Occlude:  22%|██▏       | 54/250 [00:05<00:21,  9.01batch/s, acc=0.231]
dummy_baseline | Noise/Occlude:  22%|██▏       | 54/250 [00:05<00:21,  9.01batch/s, acc=0.227]
dummy_baseline | Noise/Occlude:  22%|██▏       | 54/250 [00:05<00:21,  9.01batch/s, acc=0.223]
dummy_baseline | Noise/Occlude:  22%|██▏       | 54/250 [00:05<00:21,  9.01batch/s, acc=0.219]
dummy_baseline | Noise/Occlude:  23%|██▎       | 57/250 [00:05<00:17, 11.31batch/s, acc=0.219]
dummy_baseline | Noise/Occlude:  23%|██▎       | 57/250 [00:05<00:17, 11.31batch/s, acc=0.216]
dummy_baseline | Noise/Occlude:  23%|██▎       | 57/250 [00:05<00:17, 11.31batch/s, acc=0.212]
dummy_baseline | Noise/Occlude:  24%|██▎       | 59/250 [00:05<00:17, 10.77batch/s, acc=0.212]
dummy_baseline | Noise/Occlude:  24%|██▎       | 59/250 [00:05<00:17, 10.77batch/s, acc=0.208]
dummy_baseline | Noise/Occlude:  24%|██▎       | 59/250 [00:05<00:17, 10.77batch/s, acc=0.205]
dummy_baseline | Noise/Occlude:  24%|██▍       | 61/250 [00:05<00:16, 11.29batch/s, acc=0.205]
dummy_baseline | Noise/Occlude:  24%|██▍       | 61/250 [00:06<00:16, 11.29batch/s, acc=0.202]
dummy_baseline | Noise/Occlude:  24%|██▍       | 61/250 [00:06<00:16, 11.29batch/s, acc=0.198]
dummy_baseline | Noise/Occlude:  25%|██▌       | 63/250 [00:06<00:17, 10.67batch/s, acc=0.198]
dummy_baseline | Noise/Occlude:  25%|██▌       | 63/250 [00:06<00:17, 10.67batch/s, acc=0.195]
dummy_baseline | Noise/Occlude:  25%|██▌       | 63/250 [00:06<00:17, 10.67batch/s, acc=0.192]
dummy_baseline | Noise/Occlude:  26%|██▌       | 65/250 [00:06<00:15, 11.78batch/s, acc=0.192]
dummy_baseline | Noise/Occlude:  26%|██▌       | 65/250 [00:06<00:15, 11.78batch/s, acc=0.189]
dummy_baseline | Noise/Occlude:  26%|██▌       | 65/250 [00:06<00:15, 11.78batch/s, acc=0.187]
dummy_baseline | Noise/Occlude:  27%|██▋       | 67/250 [00:06<00:16, 10.83batch/s, acc=0.187]
dummy_baseline | Noise/Occlude:  27%|██▋       | 67/250 [00:06<00:16, 10.83batch/s, acc=0.184]
dummy_baseline | Noise/Occlude:  27%|██▋       | 67/250 [00:06<00:16, 10.83batch/s, acc=0.181]
dummy_baseline | Noise/Occlude:  28%|██▊       | 69/250 [00:06<00:15, 11.88batch/s, acc=0.181]
dummy_baseline | Noise/Occlude:  28%|██▊       | 69/250 [00:06<00:15, 11.88batch/s, acc=0.179]
dummy_baseline | Noise/Occlude:  28%|██▊       | 69/250 [00:06<00:15, 11.88batch/s, acc=0.176]
dummy_baseline | Noise/Occlude:  28%|██▊       | 71/250 [00:06<00:16, 10.88batch/s, acc=0.176]
dummy_baseline | Noise/Occlude:  28%|██▊       | 71/250 [00:06<00:16, 10.88batch/s, acc=0.174]
dummy_baseline | Noise/Occlude:  28%|██▊       | 71/250 [00:06<00:16, 10.88batch/s, acc=0.171]
dummy_baseline | Noise/Occlude:  29%|██▉       | 73/250 [00:06<00:14, 11.84batch/s, acc=0.171]
dummy_baseline | Noise/Occlude:  29%|██▉       | 73/250 [00:07<00:14, 11.84batch/s, acc=0.169]
dummy_baseline | Noise/Occlude:  29%|██▉       | 73/250 [00:07<00:14, 11.84batch/s, acc=0.167]
dummy_baseline | Noise/Occlude:  30%|███       | 75/250 [00:07<00:15, 10.99batch/s, acc=0.167]
dummy_baseline | Noise/Occlude:  30%|███       | 75/250 [00:07<00:15, 10.99batch/s, acc=0.164]
dummy_baseline | Noise/Occlude:  30%|███       | 75/250 [00:07<00:15, 10.99batch/s, acc=0.162]
dummy_baseline | Noise/Occlude:  31%|███       | 77/250 [00:07<00:14, 12.06batch/s, acc=0.162]
dummy_baseline | Noise/Occlude:  31%|███       | 77/250 [00:07<00:14, 12.06batch/s, acc=0.16] 
dummy_baseline | Noise/Occlude:  31%|███       | 77/250 [00:07<00:14, 12.06batch/s, acc=0.158]
dummy_baseline | Noise/Occlude:  32%|███▏      | 79/250 [00:07<00:15, 11.36batch/s, acc=0.158]
dummy_baseline | Noise/Occlude:  32%|███▏      | 79/250 [00:07<00:15, 11.36batch/s, acc=0.156]
dummy_baseline | Noise/Occlude:  32%|███▏      | 79/250 [00:07<00:15, 11.36batch/s, acc=0.154]
dummy_baseline | Noise/Occlude:  32%|███▏      | 81/250 [00:07<00:15, 11.07batch/s, acc=0.154]
dummy_baseline | Noise/Occlude:  32%|███▏      | 81/250 [00:07<00:15, 11.07batch/s, acc=0.152]
dummy_baseline | Noise/Occlude:  32%|███▏      | 81/250 [00:07<00:15, 11.07batch/s, acc=0.151]
dummy_baseline | Noise/Occlude:  33%|███▎      | 83/250 [00:07<00:13, 12.06batch/s, acc=0.151]
dummy_baseline | Noise/Occlude:  33%|███▎      | 83/250 [00:07<00:13, 12.06batch/s, acc=0.149]
dummy_baseline | Noise/Occlude:  33%|███▎      | 83/250 [00:08<00:13, 12.06batch/s, acc=0.147]
dummy_baseline | Noise/Occlude:  34%|███▍      | 85/250 [00:08<00:15, 10.99batch/s, acc=0.147]
dummy_baseline | Noise/Occlude:  34%|███▍      | 85/250 [00:08<00:15, 10.99batch/s, acc=0.145]
dummy_baseline | Noise/Occlude:  34%|███▍      | 85/250 [00:08<00:15, 10.99batch/s, acc=0.144]
dummy_baseline | Noise/Occlude:  35%|███▍      | 87/250 [00:08<00:13, 11.92batch/s, acc=0.144]
dummy_baseline | Noise/Occlude:  35%|███▍      | 87/250 [00:08<00:13, 11.92batch/s, acc=0.142]
dummy_baseline | Noise/Occlude:  35%|███▍      | 87/250 [00:08<00:13, 11.92batch/s, acc=0.14] 
dummy_baseline | Noise/Occlude:  36%|███▌      | 89/250 [00:08<00:13, 11.92batch/s, acc=0.14]
dummy_baseline | Noise/Occlude:  36%|███▌      | 89/250 [00:08<00:13, 11.92batch/s, acc=0.139]
dummy_baseline | Noise/Occlude:  36%|███▌      | 89/250 [00:08<00:13, 11.92batch/s, acc=0.137]
dummy_baseline | Noise/Occlude:  36%|███▋      | 91/250 [00:08<00:11, 13.42batch/s, acc=0.137]
dummy_baseline | Noise/Occlude:  36%|███▋      | 91/250 [00:08<00:11, 13.42batch/s, acc=0.136]
dummy_baseline | Noise/Occlude:  36%|███▋      | 91/250 [00:08<00:11, 13.42batch/s, acc=0.134]
dummy_baseline | Noise/Occlude:  37%|███▋      | 93/250 [00:08<00:13, 11.71batch/s, acc=0.134]
dummy_baseline | Noise/Occlude:  37%|███▋      | 93/250 [00:08<00:13, 11.71batch/s, acc=0.133]
dummy_baseline | Noise/Occlude:  37%|███▋      | 93/250 [00:08<00:13, 11.71batch/s, acc=0.132]
dummy_baseline | Noise/Occlude:  38%|███▊      | 95/250 [00:08<00:12, 12.78batch/s, acc=0.132]
dummy_baseline | Noise/Occlude:  38%|███▊      | 95/250 [00:08<00:12, 12.78batch/s, acc=0.13] 
dummy_baseline | Noise/Occlude:  38%|███▊      | 95/250 [00:08<00:12, 12.78batch/s, acc=0.129]
dummy_baseline | Noise/Occlude:  39%|███▉      | 97/250 [00:08<00:12, 12.18batch/s, acc=0.129]
dummy_baseline | Noise/Occlude:  39%|███▉      | 97/250 [00:09<00:12, 12.18batch/s, acc=0.128]
dummy_baseline | Noise/Occlude:  39%|███▉      | 97/250 [00:09<00:12, 12.18batch/s, acc=0.126]
dummy_baseline | Noise/Occlude:  40%|███▉      | 99/250 [00:09<00:12, 12.56batch/s, acc=0.126]
dummy_baseline | Noise/Occlude:  40%|███▉      | 99/250 [00:09<00:12, 12.56batch/s, acc=0.125]
dummy_baseline | Noise/Occlude:  40%|███▉      | 99/250 [00:09<00:12, 12.56batch/s, acc=0.124]
dummy_baseline | Noise/Occlude:  40%|████      | 101/250 [00:09<00:14, 10.51batch/s, acc=0.124]
dummy_baseline | Noise/Occlude:  40%|████      | 101/250 [00:09<00:14, 10.51batch/s, acc=0.123]
dummy_baseline | Noise/Occlude:  40%|████      | 101/250 [00:09<00:14, 10.51batch/s, acc=0.121]
dummy_baseline | Noise/Occlude:  40%|████      | 101/250 [00:09<00:14, 10.51batch/s, acc=0.12] 
dummy_baseline | Noise/Occlude:  40%|████      | 101/250 [00:09<00:14, 10.51batch/s, acc=0.119]
dummy_baseline | Noise/Occlude:  42%|████▏     | 105/250 [00:09<00:13, 10.95batch/s, acc=0.119]
dummy_baseline | Noise/Occlude:  42%|████▏     | 105/250 [00:09<00:13, 10.95batch/s, acc=0.118]
dummy_baseline | Noise/Occlude:  42%|████▏     | 105/250 [00:09<00:13, 10.95batch/s, acc=0.117]
dummy_baseline | Noise/Occlude:  42%|████▏     | 105/250 [00:09<00:13, 10.95batch/s, acc=0.116]
dummy_baseline | Noise/Occlude:  42%|████▏     | 105/250 [00:10<00:13, 10.95batch/s, acc=0.115]
dummy_baseline | Noise/Occlude:  44%|████▎     | 109/250 [00:10<00:12, 10.98batch/s, acc=0.115]
dummy_baseline | Noise/Occlude:  44%|████▎     | 109/250 [00:10<00:12, 10.98batch/s, acc=0.114]
dummy_baseline | Noise/Occlude:  44%|████▎     | 109/250 [00:10<00:12, 10.98batch/s, acc=0.113]
dummy_baseline | Noise/Occlude:  44%|████▎     | 109/250 [00:10<00:12, 10.98batch/s, acc=0.112]
dummy_baseline | Noise/Occlude:  44%|████▎     | 109/250 [00:10<00:12, 10.98batch/s, acc=0.111]
dummy_baseline | Noise/Occlude:  45%|████▌     | 113/250 [00:10<00:12, 11.13batch/s, acc=0.111]
dummy_baseline | Noise/Occlude:  45%|████▌     | 113/250 [00:10<00:12, 11.13batch/s, acc=0.11] 
dummy_baseline | Noise/Occlude:  45%|████▌     | 113/250 [00:10<00:12, 11.13batch/s, acc=0.109]
dummy_baseline | Noise/Occlude:  46%|████▌     | 115/250 [00:10<00:11, 11.74batch/s, acc=0.109]
dummy_baseline | Noise/Occlude:  46%|████▌     | 115/250 [00:10<00:11, 11.74batch/s, acc=0.108]
dummy_baseline | Noise/Occlude:  46%|████▌     | 115/250 [00:10<00:11, 11.74batch/s, acc=0.107]
dummy_baseline | Noise/Occlude:  47%|████▋     | 117/250 [00:10<00:12, 10.82batch/s, acc=0.107]
dummy_baseline | Noise/Occlude:  47%|████▋     | 117/250 [00:10<00:12, 10.82batch/s, acc=0.106]
dummy_baseline | Noise/Occlude:  47%|████▋     | 117/250 [00:10<00:12, 10.82batch/s, acc=0.105]
dummy_baseline | Noise/Occlude:  48%|████▊     | 119/250 [00:10<00:12, 10.87batch/s, acc=0.105]
dummy_baseline | Noise/Occlude:  48%|████▊     | 119/250 [00:10<00:12, 10.87batch/s, acc=0.104]
dummy_baseline | Noise/Occlude:  48%|████▊     | 119/250 [00:11<00:12, 10.87batch/s, acc=0.103]
dummy_baseline | Noise/Occlude:  48%|████▊     | 121/250 [00:11<00:11, 11.58batch/s, acc=0.103]
dummy_baseline | Noise/Occlude:  48%|████▊     | 121/250 [00:11<00:11, 11.58batch/s, acc=0.102]
dummy_baseline | Noise/Occlude:  48%|████▊     | 121/250 [00:11<00:11, 11.58batch/s, acc=0.102]
dummy_baseline | Noise/Occlude:  49%|████▉     | 123/250 [00:11<00:11, 11.18batch/s, acc=0.102]
dummy_baseline | Noise/Occlude:  49%|████▉     | 123/250 [00:11<00:11, 11.18batch/s, acc=0.101]
dummy_baseline | Noise/Occlude:  49%|████▉     | 123/250 [00:11<00:11, 11.18batch/s, acc=0.1]  
dummy_baseline | Noise/Occlude:  50%|█████     | 125/250 [00:11<00:11, 10.75batch/s, acc=0.1]
dummy_baseline | Noise/Occlude:  50%|█████     | 125/250 [00:11<00:11, 10.75batch/s, acc=0.0992]
dummy_baseline | Noise/Occlude:  50%|█████     | 125/250 [00:11<00:11, 10.75batch/s, acc=0.0984]
dummy_baseline | Noise/Occlude:  51%|█████     | 127/250 [00:11<00:10, 11.87batch/s, acc=0.0984]
dummy_baseline | Noise/Occlude:  51%|█████     | 127/250 [00:11<00:10, 11.87batch/s, acc=0.0977]
dummy_baseline | Noise/Occlude:  51%|█████     | 127/250 [00:11<00:10, 11.87batch/s, acc=0.0969]
dummy_baseline | Noise/Occlude:  52%|█████▏    | 129/250 [00:11<00:10, 11.11batch/s, acc=0.0969]
dummy_baseline | Noise/Occlude:  52%|█████▏    | 129/250 [00:11<00:10, 11.11batch/s, acc=0.0962]
dummy_baseline | Noise/Occlude:  52%|█████▏    | 129/250 [00:11<00:10, 11.11batch/s, acc=0.0954]
dummy_baseline | Noise/Occlude:  52%|█████▏    | 131/250 [00:11<00:09, 12.16batch/s, acc=0.0954]
dummy_baseline | Noise/Occlude:  52%|█████▏    | 131/250 [00:11<00:09, 12.16batch/s, acc=0.0947]
dummy_baseline | Noise/Occlude:  52%|█████▏    | 131/250 [00:12<00:09, 12.16batch/s, acc=0.094] 
dummy_baseline | Noise/Occlude:  53%|█████▎    | 133/250 [00:12<00:10, 11.02batch/s, acc=0.094]
dummy_baseline | Noise/Occlude:  53%|█████▎    | 133/250 [00:12<00:10, 11.02batch/s, acc=0.0933]
dummy_baseline | Noise/Occlude:  53%|█████▎    | 133/250 [00:12<00:10, 11.02batch/s, acc=0.0926]
dummy_baseline | Noise/Occlude:  54%|█████▍    | 135/250 [00:12<00:09, 11.80batch/s, acc=0.0926]
dummy_baseline | Noise/Occlude:  54%|█████▍    | 135/250 [00:12<00:09, 11.80batch/s, acc=0.0919]
dummy_baseline | Noise/Occlude:  54%|█████▍    | 135/250 [00:12<00:09, 11.80batch/s, acc=0.0912]
dummy_baseline | Noise/Occlude:  55%|█████▍    | 137/250 [00:12<00:10, 11.21batch/s, acc=0.0912]
dummy_baseline | Noise/Occlude:  55%|█████▍    | 137/250 [00:12<00:10, 11.21batch/s, acc=0.0906]
dummy_baseline | Noise/Occlude:  55%|█████▍    | 137/250 [00:12<00:10, 11.21batch/s, acc=0.0899]
dummy_baseline | Noise/Occlude:  56%|█████▌    | 139/250 [00:12<00:09, 12.30batch/s, acc=0.0899]
dummy_baseline | Noise/Occlude:  56%|█████▌    | 139/250 [00:12<00:09, 12.30batch/s, acc=0.0893]
dummy_baseline | Noise/Occlude:  56%|█████▌    | 139/250 [00:12<00:09, 12.30batch/s, acc=0.0887]
dummy_baseline | Noise/Occlude:  56%|█████▋    | 141/250 [00:12<00:09, 11.60batch/s, acc=0.0887]
dummy_baseline | Noise/Occlude:  56%|█████▋    | 141/250 [00:12<00:09, 11.60batch/s, acc=0.088] 
dummy_baseline | Noise/Occlude:  56%|█████▋    | 141/250 [00:12<00:09, 11.60batch/s, acc=0.0874]
dummy_baseline | Noise/Occlude:  57%|█████▋    | 143/250 [00:12<00:08, 12.65batch/s, acc=0.0874]
dummy_baseline | Noise/Occlude:  57%|█████▋    | 143/250 [00:12<00:08, 12.65batch/s, acc=0.0868]
dummy_baseline | Noise/Occlude:  57%|█████▋    | 143/250 [00:13<00:08, 12.65batch/s, acc=0.0862]
dummy_baseline | Noise/Occlude:  58%|█████▊    | 145/250 [00:13<00:09, 11.48batch/s, acc=0.0862]
dummy_baseline | Noise/Occlude:  58%|█████▊    | 145/250 [00:13<00:09, 11.48batch/s, acc=0.0856]
dummy_baseline | Noise/Occlude:  58%|█████▊    | 145/250 [00:13<00:09, 11.48batch/s, acc=0.085] 
dummy_baseline | Noise/Occlude:  58%|█████▊    | 145/250 [00:13<00:09, 11.48batch/s, acc=0.0845]
dummy_baseline | Noise/Occlude:  58%|█████▊    | 145/250 [00:13<00:09, 11.48batch/s, acc=0.0839]
dummy_baseline | Noise/Occlude:  60%|█████▉    | 149/250 [00:13<00:08, 11.89batch/s, acc=0.0839]
dummy_baseline | Noise/Occlude:  60%|█████▉    | 149/250 [00:13<00:08, 11.89batch/s, acc=0.0833]
dummy_baseline | Noise/Occlude:  60%|█████▉    | 149/250 [00:13<00:08, 11.89batch/s, acc=0.0828]
dummy_baseline | Noise/Occlude:  60%|██████    | 151/250 [00:13<00:07, 12.69batch/s, acc=0.0828]
dummy_baseline | Noise/Occlude:  60%|██████    | 151/250 [00:13<00:07, 12.69batch/s, acc=0.0822]
dummy_baseline | Noise/Occlude:  60%|██████    | 151/250 [00:13<00:07, 12.69batch/s, acc=0.0817]
dummy_baseline | Noise/Occlude:  61%|██████    | 153/250 [00:13<00:08, 11.53batch/s, acc=0.0817]
dummy_baseline | Noise/Occlude:  61%|██████    | 153/250 [00:13<00:08, 11.53batch/s, acc=0.0812]
dummy_baseline | Noise/Occlude:  61%|██████    | 153/250 [00:14<00:08, 11.53batch/s, acc=0.0806]
dummy_baseline | Noise/Occlude:  62%|██████▏   | 155/250 [00:14<00:09,  9.53batch/s, acc=0.0806]
dummy_baseline | Noise/Occlude:  62%|██████▏   | 155/250 [00:14<00:09,  9.53batch/s, acc=0.0801]
dummy_baseline | Noise/Occlude:  62%|██████▏   | 155/250 [00:14<00:09,  9.53batch/s, acc=0.0796]
dummy_baseline | Noise/Occlude:  62%|██████▏   | 155/250 [00:14<00:09,  9.53batch/s, acc=0.0791]
dummy_baseline | Noise/Occlude:  63%|██████▎   | 158/250 [00:14<00:08, 11.39batch/s, acc=0.0791]
dummy_baseline | Noise/Occlude:  63%|██████▎   | 158/250 [00:14<00:08, 11.39batch/s, acc=0.0786]
dummy_baseline | Noise/Occlude:  63%|██████▎   | 158/250 [00:14<00:08, 11.39batch/s, acc=0.0781]
dummy_baseline | Noise/Occlude:  64%|██████▍   | 160/250 [00:14<00:07, 11.74batch/s, acc=0.0781]
dummy_baseline | Noise/Occlude:  64%|██████▍   | 160/250 [00:14<00:07, 11.74batch/s, acc=0.0776]
